OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2994034197498674, 'radius': 0.7464472332555436, 'weight': 0.49468249750889004}, {'center': 0.5072534888353937, 'radius': 0.8860714519323106, 'weight': 0.50531750249111}]}), ('avg_max_phosphorus', 2.3190491685090215), ('avg_utility', 1.7347608882104941), ('avg_inertia', 1.0), ('avg_reliability', 0.059899999999999905)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2617019772766088, 'radius': 0.9994870269722621, 'weight': 0.6481739384431093}, {'center': 0.11807482980418423, 'radius': 0.8917992043655038, 'weight': 0.35182606155689056}]}), ('avg_max_phosphorus', 0.18269295671638433), ('avg_utility', 0.21601197438755906), ('avg_inertia', 1.0), ('avg_reliability', 0.9976)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.1881693364642863, 'radius': 0.8638909577832171, 'weight': 0.5766186596931699}, {'center': 0.16370679984659098, 'radius': 0.7550105131298559, 'weight': 0.42338134030683006}]}), ('avg_max_phosphorus', 0.15106807467024924), ('avg_utility', 0.17824165429512612), ('avg_inertia', 1.0), ('avg_reliability', 1.0)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.31317655548251444, 'radius': 0.9182314762150853, 'weight': 0.8066180963662721}, {'center': 0.038988955870166514, 'radius': 0.7726299159334126, 'weight': 0.19338190363372781}]}), ('avg_max_phosphorus', 2.083776748695888), ('avg_utility', 0.5555918773494126), ('avg_inertia', 1.0), ('avg_reliability', 0.20950000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.33308548012434697, 'radius': 0.8092665367950704, 'weight': 0.5457657060008061}, {'center': 0.2013252710301486, 'radius': 0.7599162133827436, 'weight': 0.45423429399919396}]}), ('avg_max_phosphorus', 2.1377274382163676), ('avg_utility', 0.8066701760813555), ('avg_inertia', 1.0), ('avg_reliability', 0.1333000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.1898247756231976, 'radius': 0.8289258110470913, 'weight': 0.504127844372615}, {'center': 0.25008885012326243, 'radius': 0.8103233583028334, 'weight': 0.49587215562738485}]}), ('avg_max_phosphorus', 2.039134767991529), ('avg_utility', 0.3579064509189206), ('avg_inertia', 1.0), ('avg_reliability', 0.47679999999999995)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.21325790012307605, 'radius': 0.8805851195970898, 'weight': 0.473795866246116}, {'center': 0.3042067167138095, 'radius': 0.808171692732004, 'weight': 0.5262041337538839}]}), ('avg_max_phosphorus', 2.0954929555957653), ('avg_utility', 0.6035868692227153), ('avg_inertia', 1.0), ('avg_reliability', 0.1833999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3687919985204028, 'radius': 0.9938088848492284, 'weight': 0.5278752371548522}, {'center': 0.16041459597013463, 'radius': 0.9947599436697572, 'weight': 0.4721247628451478}]}), ('avg_max_phosphorus', 2.074085034227535), ('avg_utility', 0.5023036341007839), ('avg_inertia', 1.0), ('avg_reliability', 0.2437999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.28879797968495347, 'radius': 0.5185685362021466, 'weight': 0.6376933702444141}, {'center': 0.2959584056179495, 'radius': 0.8512590423030271, 'weight': 0.362306629755586}]}), ('avg_max_phosphorus', 2.3199007490956634), ('avg_utility', 1.7347608882104941), ('avg_inertia', 1.0), ('avg_reliability', 0.059999999999999894)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.1846213896603208, 'radius': 0.8141052985082483, 'weight': 0.5538990209767047}, {'center': 0.30324482204508585, 'radius': 0.7726477987847237, 'weight': 0.4461009790232952}]}), ('avg_max_phosphorus', 2.0902656463139313), ('avg_utility', 0.5799179256223411), ('avg_inertia', 1.0), ('avg_reliability', 0.19369999999999993)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.31305194328319125, 'radius': 0.6056763499904364, 'weight': 0.531603372529715}, {'center': 0.13506762913035222, 'radius': 0.7791006787162443, 'weight': 0.46839662747028504}]}), ('avg_max_phosphorus', 2.238479154751666), ('avg_utility', 1.3157079147558763), ('avg_inertia', 1.0), ('avg_reliability', 0.07800000000000007)])
